  "1": ".net",
          "3239": "mechanism design",
          "3240": "mechantronics",
          "3241": "mechatronic",
          "3242": "mechatronic engineering",
          "3243": "mechatronics",
          "3244": "mechatronics engineering",
          "3245": "mechatronics metal engineering",
          "3246": "mechnical engineering",
          "3247": "media",
          "3248": "media buying",
          "3249": "media campaign",
          "3250": "media content",
          "3251": "media digital",
          "3252": "media monitoring",
          "3253": "media planner",
          "3254": "media planning",
          "3255": "media platform",
          "3256": "media streaming",
          "3257": "medical",
          "3258": "medical care consultant",
          "3259": "medical devices",
          "3260": "medical equipment",
          "3261": "medical healthcare",
          "3262": "medical laboratory",
          "3263": "medical technology",
          "3264": "mentoring",
          "3265": "mep",
          "3266": "mep construction",
          "3267": "mep project",
          "3268": "mep system",
          "3269": "merchandise",
          "3270": "merchandise garment",
          "3271": "merchandise management",
          "3272": "merchandise sourcing",
          "3273": "merchandise standards",
          "3274": "merchandising",
          "3275": "merchandising display",
          "3276": "merchant development",
          "3277": "merchant solution",
          "3278": "mes",
          "3279": "mes application",
          "3280": "metrology",
          "3281": "micro controller programming",
          "3282": "micro services",
          "3283": "microbiological testing",
          "3284": "microbiology",
          "3285": "microbiology techniques",
          "3286": "microcomputers",
          "3287": "microservice",
          "3288": "microsoff office",
          "3289": "microsoft",
          "3290": "microsoft azure",
          "3291": "microsoft dynamics",
          "3292": "microsoft excel",
          "3293": "microsoft office",
          "3294": "microsoft office 365",
          "3295": "microsoft office app",
          "3296": "microsoft outlook 2010",
          "3297": "microsoft server 2016",
          "3298": "microsoft sql",
          "3299": "microsoft sql server",
          "3300": "microsoft visual studio",
          "3301": "microsoft windows",
          "3302": "middleware",
          "3303": "military experience",
          "3304": "minitab",
          "3305": "mis",
          "3306": "misa",
          "3307": "misa accounting software",
          "3308": "misa software",
          "3309": "mm module",
          "3310": "mms",
          "3311": "mô hình tài chính",
          "3312": "mở rộng đại lý",
          "3313": "mở tài khoản",
          "3314": "mobile android app",
          "3315": "mobile app development",
          "3316": "mobile application",
          "3317": "mobile apps design",
          "3318": "mobile banking",
          "3319": "mobile development",
          "3320": "mobile games",
          "3321": "mobile platform",
          "3322": "mobile product",
          "3323": "mobile technology",
          "3324": "modern farming",
          "3325": "modern trade planning",
          "3326": "module",
          "3327": "module design",
          "3328": "môi giới",
          "3329": "môi giới bất động sản",
          "3330": "môi giới chứng khoán",
          "3331": "môi trường",
          "3332": "môi trường an toàn",
          "3333": "môi trường xử lí nước",
          "3334": "mold",
          "3335": "molding",
          "3336": "money market",
          "3337": "mongodb",
          "3338": "monitor",
          "3339": "monitoring",
          "3340": "monitoring system",
          "3341": "mortgage compliance",
          "3342": "motion design",
          "3343": "motion graphic",
          "3344": "mould design",
          "3345": "mro management",
          "3346": "ms excel",
          "3347": "ms exchange",
          "3348": "ms office",
          "3349": "ms power bi",
          "3350": "ms project",
          "3351": "ms sql",
          "3352": "ms sql server",
          "3353": "ms visio",
          "3354": "ms word",
          "3355": "msa",
          "3356": "msoffice",
          "3357": "mssql",
          "3358": "mt level 2",
          "3359": "mua bán căn hộ",
          "3360": "mua bán đấu thầu",
          "3361": "mua hàng",
          "3362": "mua hàng điện tử",
          "3363": "mua hàng kỹ thuật",
          "3364": "mua hàng nhập khẩu",
          "3365": "mua hàng trong nước",
          "3366": "mua hàng vật tư kỹ thuật",
          "3367": "mua vật tư",
          "3368": "mua vật tư hàng hóa",
          "3369": "multi task management",
          "3370": "multi tasking skill",
          "3371": "multimedia",
          "3372": "multimedia design",
          "3373": "music",
          "3374": "music instrumential equipment",
          "3375": "musical instrument",
          "3376": "mvc",
          "3377": "mvc 5",
          "3378": "mvp architecture",
          "3379": "mỹ phẩm",
          "3380": "my sql",
          "3381": "mỹ thuật",
          "3382": "mỹ thuật công nghiệp",
          "3383": "mybatis",
          "3384": "myob",
          "3385": "mysql",
          "3386": "mysql database",
          "3387": "mysql database optimization",
          "3388": "n2 japanese",
          "3389": "n3",
          "3390": "n3 japanese",
          "3391": "năng động nhanh nhẹn",
          "3392": "national key account",
          "3393": "national sales development",
          "3394": "native english",
          "3395": "native speaker",
          "3396": "natural resource management",
          "3397": "navisworks",
          "3398": "ncr control",
          "3399": "negotiate",
          "3400": "negotiation",
          "3401": "negotiation abilities",
          "3402": "negotiation strategy",
          "3403": "negotiation techniques",
          "3404": "net",
          "3405": "network",
          "3406": "network administration",
          "3407": "network infrastructure",
          "3408": "network operator",
          "3409": "network relationship",
          "3410": "network security",
          "3411": "network secutiry",
          "3412": "network solutions",
          "3413": "network technician",
          "3414": "network troubleshooting",
          "3415": "networking ccna",
          "3416": "networking protocols",
          "3417": "networking sites",
          "3418": "networking technology",
          "3419": "new product development",
          "3420": "nft",
          "3421": "ngân hàng",
          "3422": "ngân hàng bán lẻ",
          "3423": "ngân hàng đầu tư",
          "3424": "ngành fmcg",
          "3425": "ngành hàng điện máy",
          "3426": "ngành may mặc",
          "3427": "ngành nhựa",
          "3428": "ngành nội thất",
          "3429": "ngành tiêu dùng",
          "3430": "nghành thực phẩm",
          "3431": "nghiêm cứu thị trường",
          "3432": "nghiệm thu",
          "3433": "nghiệm thu công trình",
          "3434": "nghiệm thu khối lượng",
          "3435": "nghiệm thu xây dựng",
          "3436": "nghiên cứu",
          "3437": "nghiên cứu bản vẽ",
          "3438": "nghiên cứu cải tiến",
          "3439": "nghiên cứu dược phẩm",
          "3440": "nghiên cứu nông nghiệp",
          "3441": "nghiên cưu phat triên sản phẩm",
          "3442": "nghiên cứu sản phẩm",
          "3443": "nghiên cứu thị trường",
          "3444": "nghiên cứu từ khóa",
          "3445": "nghiên cứu ứng dụng sản phẩm",
          "3446": "nghiên cứu vật liệu",
          "3447": "nghiên cứu xu hướng thời trang",
          "3448": "nghiệp vụ buồng",
          "3449": "nghiệp vụ chứng khoán",
          "3450": "nghiệp vụ đấu thầu",
          "3451": "nghiệp vụ kế toán",
          "3452": "nghiệp vụ kế toán ngân hàng",
          "3453": "nghiệp vụ khai báo hải quan",
          "3454": "nghiệp vụ logistics",
          "3455": "nghiệp vụ luật sự",
          "3456": "nghiệp vụ ngân hàng",
          "3457": "nghiệp vụ ngân hàng thương mại",
          "3458": "nghiệp vụ tài chính",
          "3459": "nghiệp vụ thư ký",
          "3460": "nghiệp vụ tín dụng",
          "3461": "nghiệp vụ tín dụng ngân hàng",
          "3462": "nghiệp vụ tuyển dụng",
          "3463": "nginx",
          "3464": "ngo environment",
          "3465": "ngo field",
          "3466": "ngo networks",
          "3467": "ngoại giao đàm phán",
          "3468": "ngoại hình thanh lịch",
          "3469": "ngoại hối",
          "3470": "ngoại ngữ",
          "3471": "ngoại thất",
          "3472": "ngoại thương",
          "3473": "nguyên lý kế toán",
          "3474": "nhà hàng",
          "3475": "nhà hàng khách sạn",
          "3476": "nhà máy sản xuất",
          "3477": "nhân sự",
          "3478": "nhân sự tổng hợp",
          "3479": "nhân viên kinh doanh",
          "3480": "nhân viên tư vấn giáo dục",
          "3481": "nhập hàng",
          "3482": "nhập hóa đơn",
          "3483": "nhập khẩu",
          "3484": "nhập khẩu hàng hóa",
          "3485": "nhập liệu",
          "3486": "nhập xuất hàng hóa",
          "3487": "nhập xuất kho",
          "3488": "nhập xuất nguyên liệu",
          "3489": "nhiệt điện lạnh",
          "3490": "nhiệt lạnh",
          "3491": "nhôm kính",
          "3492": "nhựa công nghiệp",
          "3493": "nhượng quyền thương mại",
          "3494": "nodejs",
          "3495": "nội thất",
          "3496": "nội thất công trình",
          "3497": "nội thất kiến trúc",
          "3498": "nông học",
          "3499": "nông nghiệp đô thị",
          "3500": "nông sản",
          "3501": "nonlife insurance",
          "3502": "nosql",
          "3503": "npi",
          "3504": "npi management",
          "3505": "numerical analysis",
          "3506": "nurse recruitment",
          "3507": "nx",
          "3508": "ô tô",
          "3509": "objective-c",
          "3510": "ocean marine",
          "3511": "odm",
          "3512": "odoo",
          "3513": "oem",
          "3514": "office 365",
          "3515": "office admin",
          "3516": "office administration",
          "3517": "office building",
          "3518": "office computing",
          "3519": "office equipment",
          "3520": "office equipment operation",
          "3521": "office excel",
          "3522": "office management",
          "3523": "office operation skill",
          "3524": "office organization",
          "3525": "office supplies",
          "3526": "office support",
          "3527": "office tools master",
          "3528": "offices design",
          "3529": "offline marketing",
          "3530": "oil analysis",
          "3531": "oil field industry",
          "3532": "oilfield services",
          "3533": "omni channel development",
          "3534": "on set",
          "3535": "on trade",
          "3536": "online",
          "3537": "online content editor",
          "3538": "online learning",
          "3539": "online marketing",
          "3540": "online marketing analysis",
          "3541": "online marketing tools",
          "3542": "online media",
          "3543": "online payment",
          "3544": "online research",
          "3545": "online sales",
          "3546": "online shopping",
          "3547": "online social media",
          "3548": "online social networking",
          "3549": "onpage seo",
          "3550": "ooad",
          "3551": "ooh",
          "3552": "oop",
          "3553": "oop design pattern",
          "3554": "oop java",
          "3555": "oop language",
          "3556": "oop solid",
          "3557": "open source",
          "3558": "open source development",
          "3559": "openstack",
          "3560": "operating logistics management",
          "3561": "operation",
          "3562": "operation analyst",
          "3563": "operation engineering",
          "3564": "operation f&b",
          "3565": "operation management",
          "3566": "operation system utility",
          "3567": "operational risks management",
          "3568": "operations dept",
          "3569": "operations improvement",
          "3570": "operations management",
          "3571": "operations processes",
          "3572": "optical",
          "3573": "optimization",
          "3574": "oracle",
          "3575": "oracle cloud",
          "3576": "oracle crm",
          "3577": "oracle database",
          "3578": "oracle goldengate",
          "3579": "oracle sql",
          "3580": "oralce sql",
          "3581": "order management",
          "3582": "organiational skill",
          "3583": "organic chemistry",
          "3584": "organising events",
          "3585": "organization",
          "3586": "organization development",
          "3587": "organization skill",
          "3588": "organizing",
          "3589": "otc",
          "3590": "outbound",
          "3591": "outbound sales",
          "3592": "outdoor furniture",
          "3593": "outsole making",
          "3594": "outsource",
          "3595": "outsourcing",
          "3596": "oversea agent",
          "3597": "overseas business",
          "3598": "overseas jobs",
          "3599": "p&l management",
          "3600": "packaging",
          "3601": "packaging design",
          "3602": "packaging development",
          "3603": "packaging equipments",
          "3604": "packaging technology",
          "3605": "pads pcb tools",
          "3606": "panel check",
          "3607": "paper technology",
          "3608": "pardot",
          "3609": "partner negotiation",
          "3610": "partnership development",
          "3611": "partnership relation",
          "3612": "partnerships enhancement",
          "3613": "pattern design",
          "3614": "pattern design management",
          "3615": "pattern making",
          "3616": "payable accountant",
          "3617": "payment",
          "3618": "payment advice",
          "3619": "payment control",
          "3620": "payment management",
          "3621": "payment on sap system",
          "3622": "payroll",
          "3623": "payroll accounting",
          "3624": "payroll execution",
          "3625": "payroll management",
          "3626": "payroll system",
          "3627": "pbr material",
          "3628": "pbx",
          "3629": "pcb design",
          "3630": "pccc",
          "3631": "pdms",
          "3632": "pe",
          "3633": "pentest",
          "3634": "people development",
          "3635": "people leadership",
          "3636": "people management",
          "3637": "people operation",
          "3638": "performance ads",
          "3639": "performance analysis",
          "3640": "performance campaign",
          "3641": "performance management system",
          "3642": "performance marketing",
          "3643": "performance test",
          "3644": "performance tracking",
          "3645": "perl",
          "3646": "personal care",
          "3647": "personal loan",
          "3648": "personnel management",
          "3649": "persuasive skills",
          "3650": "petrochemical industry",
          "3651": "pfsense",
          "3652": "pg training",
          "3653": "pha chế",
          "3654": "pha chế rượu",
          "3655": "phân bổ nguồn vốn",
          "3656": "phân công giao việc",
          "3657": "phần cứng",
          "3658": "phần mềm",
          "3659": "phần mềm 2d",
          "3660": "phần mềm 3d",
          "3661": "phần mềm bim",
          "3662": "phần mềm cad",
          "3663": "phần mềm chỉnh ảnh",
          "3664": "phần mềm đặt vé",
          "3665": "phần mềm erp",
          "3666": "phần mềm kế toán",
          "3667": "phần mềm kế toán amis",
          "3668": "phần mềm kế toán fast",
          "3669": "phần mềm kế toán misa",
          "3670": "phần mềm misa",
          "3671": "phần mềm nhân sự",
          "3672": "phần mềm quản lý",
          "3673": "phần mềm ứng dụng",
          "3674": "phân phối",
          "3675": "phân phối bán hàng tổng hợp",
          "3676": "phân phối bán sỉ",
          "3677": "phân phối dược phẩm",
          "3678": "phân tích",
          "3679": "phân tích báo giá",
          "3680": "phân tích chất hóa học",
          "3681": "phân tích chi phí",
          "3682": "phân tích chiến lược",
          "3683": "phân tích chứng khoán",
          "3684": "phân tích data",
          "3685": "phân tích đầu tư",
          "3686": "phân tích đầu tư chứng khoán",
          "3687": "phân tích định lượng",
          "3688": "phân tích doanh nghiệp",
          "3689": "phân tích dự án",
          "3690": "phân tích dữ liệu",
          "3691": "phân tích dữ liệu",
          "3692": "phân tích dữ liệu tài chính",
          "3693": "phân tích dự toán",
          "3694": "phân tích hiệu quả tài chính",
          "3695": "phân tích kinh doanh",
          "3696": "phân tích kinh tế",
          "3697": "phân tích lỗi",
          "3698": "phân tích nghiên cứu",
          "3699": "phân tích nghiệp vụ",
          "3700": "phân tích nghiệp vụ bảo hiểm",
          "3701": "phân tích nghiệp vụ tài chính",
          "3702": "phân tích phát triển hệ thống",
          "3703": "phân tích rủi ro",
          "3704": "phân tích số liệu",
          "3705": "phân tích tài chính",
          "3706": "phân tích thị trường",
          "3707": "phân tích thống kê",
          "3708": "phân tích thông tin",
          "3709": "phân tích tín dụng",
          "3710": "phân tích tổng hợp",
          "3711": "phân tích tổng quan",
          "3712": "phân tích vĩ mô",
          "3713": "pháp chế",
          "3714": "pháp chế doanh nghiệp",
          "3715": "pháp chế dược",
          "3716": "pháp chế ngân hàng",
          "3717": "pháp chế pháp lý",
          "3718": "pháp luật",
          "3719": "pháp luật đầu tư",
          "3720": "pháp luật lao động",
          "3721": "pháp luật xây dựng",
          "3722": "pháp lý",
          "3723": "pháp lý chuyên sâu",
          "3724": "pháp lý đấu thầu",
          "3725": "pháp lý doanh nghiệp",
          "3726": "pháp lý dự án",
          "3727": "pháp lý dự án đầu tư",
          "3728": "pháp lý hợp đồng",
          "3729": "pháp lý quản trị nội bộ",
          "3730": "pháp lý quản trị nội bộ doanh nghiệp",
          "3731": "pháp lý tài chính",
          "3732": "pháp lý xây dựng",
          "3733": "pharmaceutical business",
          "3734": "pharmaceutical healthcare",
          "3735": "pharmaceutics",
          "3736": "pharmacy",
          "3737": "pharmacy medicine",
          "3738": "phát hành chứng khoán",
          "3739": "phát hành cổ phiếu",
          "3740": "phát tiển thị trường",
          "3741": "phát triển bền vững",
          "3742": "phát triển chiến lược",
          "3743": "phát triển chuỗi",
          "3744": "phát triển chương trình bán hàng",
          "3745": "phát triển công thức",
          "3746": "phát triển đại lý",
          "3747": "phát triển dịch vụ mới",
          "3748": "phát triển đội ngũ kinh doanh",
          "3749": "phát triển đối tác",
          "3750": "phát triển dự án",
          "3751": "phát triển dự án đầu tư",
          "3752": "phát triển fanpage",
          "3753": "phát triển game",
          "3754": "phát triển kênh phân phối",
          "3755": "phát triển khách hàng",
          "3756": "phát triển kinh doanh",
          "3757": "phát triển kinh doanh bán lẻ",
          "3758": "phát triển mạng xã hội",
          "3759": "phát triển mẫu",
          "3760": "phát triển ngành hàng",
          "3761": "phát triển ngôn ngữ",
          "3762": "phát triển nhân tài",
          "3763": "phát triển phần mềm",
          "3764": "phát triển phân phối",
          "3765": "phát triển sản phẩm",
          "3766": "phát triển thị trường",
          "3767": "phát triển thương hiệu",
          "3768": "phát triển ứng dụng",
          "3769": "phát triển vật tư",
          "3770": "phê duyệt khoản vay",
          "3771": "phê duyệt vật tư",
          "3772": "phiên dịch",
          "3773": "phiên dịch sản xuất",
          "3774": "phiên dịch tài liệu",
          "3775": "phiên dịch tiếng anh",
          "3776": "phiên dịch tiếng hàn",
          "3777": "phiên dịch tiếng nhật",
          "3778": "phim",
          "3779": "phim quảng cáo",
          "3780": "phó phòng tài chính",
          "3781": "phối cảnh 3d",
          "3782": "phone verification",
          "3783": "phòng cháy chữa cháy",
          "3784": "phòng thí nghiệm",
          "3785": "phong thủy",
          "3786": "phỏng vấn",
          "3787": "phỏng vấn tuyển dụng",
          "3788": "phỏng vấn ứng viên",
          "3789": "phòng vé máy bay",
          "3790": "photo editing",
          "3791": "photoshop",
          "3792": "photoshop cs4",
          "3793": "photoshop designer",
          "3794": "photoshop editing",
          "3795": "php",
          "3796": "phụ trách thu mua",
          "3797": "phục vụ khách sạn",
          "3798": "physical chemistry",
          "3799": "physical design",
          "3800": "physical product testing",
          "3801": "physical verification",
          "3802": "pipeline management",
          "3803": "pit handling",
          "3804": "pit law",
          "3805": "pit regulation",
          "3806": "planer",
          "3807": "planner production",
          "3808": "planning",
          "3809": "planning capability",
          "3810": "planning control",
          "3811": "planning courses",
          "3812": "planning marketing strategy",
          "3813": "plant operation",
          "3814": "plastic design",
          "3815": "plastic material",
          "3816": "plastic molding design",
          "3817": "plastic packaging",
          "3818": "plastics industry",
          "3819": "plc",
          "3820": "plc basics",
          "3821": "plc control",
          "3822": "plc hmi",
          "3823": "plm",
          "3824": "plsql",
          "3825": "pmo design",
          "3826": "pmo management",
          "3827": "pmp",
          "3828": "pms system",
          "3829": "policy development",
          "3830": "polymer adhesives",
          "3831": "polymer products",
          "3832": "polymer science",
          "3833": "portfolio management",
          "3834": "portfolio performance analysis",
          "3835": "pos",
          "3836": "posm retail display",
          "3837": "poster design",
          "3838": "postgresql",
          "3839": "postgresql database",
          "3840": "postman api",
          "3841": "power analysis",
          "3842": "power bi microsoft",
          "3843": "power design",
          "3844": "power mangement",
          "3845": "power product",
          "3846": "power system",
          "3847": "powerapps",
          "3848": "powerbi",
          "3849": "ppc",
          "3850": "pr communication",
          "3851": "pr content",
          "3852": "pr management",
          "3853": "pr nội bộ",
          "3854": "pr planning",
          "3855": "preparing schedule",
          "3856": "presale",
          "3857": "presales technical",
          "3858": "presentation",
          "3859": "presentation skill",
          "3860": "presentations",
          "3861": "price analysis",
          "3862": "pricing",
          "3863": "pricing control",
          "3864": "pricing management",
          "3865": "pricing negotiation",
          "3866": "printing engineering",
          "3867": "printing materials",
          "3868": "printing product",
          "3869": "printing technique",
          "3870": "pro-active",
          "3871": "proactive management",
          "3872": "proactive thinking",
          "3873": "probiotics milk process",
          "3874": "problem assessment",
          "3875": "problem solving",
          "3876": "problem solving skill",
          "3877": "problems solving",
          "3878": "procedure management",
          "3879": "process",
          "3880": "process control",
          "3881": "process development",
          "3882": "process engineering",
          "3883": "process integration",
          "3884": "process management",
          "3885": "process quality",
          "3886": "process quality management",
          "3887": "process system engineering",
          "3888": "process writing",
          "3889": "processing",
          "3890": "processing data skill",
          "3891": "procument skill",
          "3892": "procurement",
          "3893": "procurement logistics",
          "3894": "procurement planning",
          "3895": "procurement sourcing",
          "3896": "procurement strategy",
          "3897": "procurement technical",
          "3898": "product admin",
          "3899": "product check",
          "3900": "product description",
          "3901": "product design",
          "3902": "product designer",
          "3903": "product developing",
          "3904": "product development",
          "3905": "product engineering",
          "3906": "product maketing",
          "3907": "product management",
          "3908": "product mapping",
          "3909": "product marketing",
          "3910": "product ownership",
          "3911": "product planning",
          "3912": "product quality",
          "3913": "product quality assurance",
          "3914": "product sales management",
          "3915": "product sampling",
          "3916": "product validation",
          "3917": "product validation test",
          "3918": "product warranty",
          "3919": "product writing",
          "3920": "production",
          "3921": "production control",
          "3922": "production controll",
          "3923": "production deployment",
          "3924": "production enhancement",
          "3925": "production follow",
          "3926": "production line leader",
          "3927": "production maintenance",
          "3928": "production management",
          "3929": "production management skill",
          "3930": "production managent",
          "3931": "production material",
          "3932": "production monitoring",
          "3933": "production planning",
          "3934": "production planning control",
          "3935": "production process",
          "3936": "production process engineering",
          "3937": "production reports",
          "3938": "production superviser",
          "3939": "production team",
          "3940": "products management",
          "3941": "profesional communication",
          "3942": "program plc",
          "3943": "programming technology",
          "3944": "progress tracking",
          "3945": "project accounting",
          "3946": "project analyst",
          "3947": "project audit",
          "3948": "project budget",
          "3949": "project budgeting",
          "3950": "project business",
          "3951": "project communications",
          "3952": "project coordination",
          "3953": "project design",
          "3954": "project development",
          "3955": "project documentation",
          "3956": "project engineering",
          "3957": "project estimation",
          "3958": "project implementation",
          "3959": "project improvement",
          "3960": "project investment",
          "3961": "project management",
          "3962": "project management tools",
          "3963": "project planning",
          "3964": "project procument",
          "3965": "project quality plan",
          "3966": "project schedule management",
          "3967": "project strategy",
          "3968": "project team management",
          "3969": "projection design",
          "3970": "promote",
          "3971": "promotion campaign",
          "3972": "promotion planning",
          "3973": "property development",
          "3974": "property law",
          "3975": "property management",
          "3976": "property management system",
          "3977": "property market",
          "3978": "proposal engineering",
          "3979": "protocol",
          "3980": "prototype",
          "3981": "prototyping",
          "3982": "ps",
          "3983": "psi management",
          "3984": "public cloud",
          "3985": "public communnication",
          "3986": "public relation",
          "3987": "public relation management",
          "3988": "public speaking",
          "3989": "pumps",
          "3990": "purchase contracts",
          "3991": "purchase management",
          "3992": "purchase planning",
          "3993": "purchasing",
          "3994": "purchasing analysis",
          "3995": "purchasing control",
          "3996": "purchasing controller",
          "3997": "purchasing goods",
          "3998": "purchasing leader",
          "3999": "purchasing logistics",
          "4000": "purchasing processes",
          "4001": "push notification",
          "4002": "pvelite",
          "4003": "python",
          "4004": "python django",
          "4005": "python odoo",
          "4006": "qa",
          "4007": "qa automation",
          "4008": "qa call center",
          "4009": "qa control",
          "4010": "qa development",
          "4011": "qa inspector garments",
          "4012": "qa knowledge",
          "4013": "qa management",
          "4014": "qa manual",
          "4015": "qa operations",
          "4016": "qa software",
          "4017": "qa testing",
          "4018": "qc",
          "4019": "qc checking",
          "4020": "qc construction",
          "4021": "qc điện tử",
          "4022": "qc inspection",
          "4023": "qc management",
          "4024": "qc process",
          "4025": "qc seven tools",
          "4026": "qc tools",
          "4027": "qlik",
          "4028": "qms management",
          "4029": "qnx",
          "4030": "qs",
          "4031": "qs experience",
          "4032": "qs ngành xây dựng",
          "4033": "qt framework",
          "4034": "qualcomm chipset",
          "4035": "qualitative research",
          "4036": "quality",
          "4037": "quality assurance",
          "4038": "quality control",
          "4039": "quality control inspection",
          "4040": "quality control management",
          "4041": "quality control principles",
          "4042": "quality cost efficiency",
          "4043": "quality inspection",
          "4044": "quality internal auditor",
          "4045": "quality management",
          "4046": "quality management system",
          "4047": "quality mindset",
          "4048": "quality operations",
          "4049": "quality process",
          "4050": "quality supervision",
          "4051": "quality system",
          "4052": "quản đốc nhà máy",
          "4053": "quản đốc xưởng",
          "4054": "quan hệ báo chí",
          "4055": "quan hệ cổ đông",
          "4056": "quan hệ công chúng",
          "4057": "quan hệ đại lý",
          "4058": "quan hệ đầu tư",
          "4059": "quan hệ doanh nghiệp",
          "4060": "quan hệ khách hàng",
          "4061": "quan hệ khách hàng cá nhân",
          "4062": "quan hệ lao động",
          "4063": "quan hệ truyền thông",
          "4064": "quản lí bộ phận",
          "4065": "quản lí chất lượng",
          "4066": "quản lí công nợ",
          "4067": "quản lí kinh doanh bất động sản",
          "4068": "quản lí nguyên vật liệu",
          "4069": "quản lí nhân sự",
          "4070": "quản lí tài sản",
          "4071": "quản lí thu chi",
          "4072": "quản lý",
          "4073": "quản lý an toàn",
          "4074": "quản lý an toàn lao động",
          "4075": "quản lý asm",
          "4076": "quản lý bán hàng",
          "4077": "quản lý bán lẻ",
          "4078": "quản lý bảo hành",
          "4079": "quản lý bảo lãnh",
          "4080": "quản lý bất động sản",
          "4081": "quản lý bếp ăn",
          "4082": "quản lý bim",
          "4083": "quản lý buồng phòng",
          "4084": "quản lý chất lượng",
          "4085": "quản lý chất lượng iqc",
          "4086": "quản lý chất lượng kỹ thuật xây dựng",
          "4087": "quản lý chất lượng xây dựng",
          "4088": "quản lý chi nhánh",
          "4089": "quản lý chi phí dự án",
          "4090": "quản lý chi tiêu",
          "4091": "quản lý chung cư",
          "4092": "quản lý chứng từ",
          "4093": "quản lý chương trình",
          "4094": "quản lý cơ điện",
          "4095": "quản lý công nghiệp",
          "4096": "quản lý công trình xây dựng",
          "4097": "quản lý công trường",
          "4098": "quản lý công việc",
          "4099": "quản lý cửa hàng",
          "4100": "quản lý đại lý",
          "4101": "quản lý danh mục khách hàng",
          "4102": "quản lý danh mục tài sản",
          "4103": "quản lý đào tạo",
          "4104": "quản lý đất đai",
          "4105": "quản lý đầu tư",
          "4106": "quản lý đầu tư",
          "4107": "quản lý dây chuyền smt",
          "4108": "quản lý dịch vụ",
          "4109": "quản lý điều dưỡng",
          "4110": "quản lý điều hành",
          "4111": "quản lý điều phối dự án",
          "4112": "quản lý doanh số",
          "4113": "quản lý đội nhóm",
          "4114": "quản lý đơn hàng",
          "4115": "quản lý đơn hàng may mặc",
          "4116": "quản lý dòng tiền",
          "4117": "quản lý dự án",
          "4118": "quản lý dự án bât động sản",
          "4119": "quản lý dự án công nghệ",
          "4120": "quản lý dự án công trình xây dựng",
          "4121": "quản lý dự án thủy điện",
          "4122": "quản lý dự án tòa nhà",
          "4123": "quản lý dữ liệu",
          "4124": "quản lý fanpage",
          "4125": "quản lý giáo dục",
          "4126": "quản lý hạ tầng",
          "4127": "quản lý hàng hoá",
          "4128": "quản lý hàng hóa xuất nhập khẩu",
          "4129": "quản lý hành chính",
          "4130": "quản lý hành chính nhân sự",
          "4131": "quản lý hệ thống",
          "4132": "quản lý hệ thống chất lượng",
          "4133": "quản lý hệ thống kế toán",
          "4134": "quản lý hệ thống pccc",
          "4135": "quản lý hình ảnh thương hiệu",
          "4136": "quản lý hồ sơ",
          "4137": "quản lý hóa chất",
          "4138": "quản lý hóa đơn",
          "4139": "quản lý hóa đơn chứng từ",
          "4140": "quản lý hoạt động bán hàng",
          "4141": "quản lý học thuật",
          "4142": "quản lý hợp đồng",
          "4143": "quản lý hợp đồng lao động",
          "4144": "quản lý kế hoạch",
          "4145": "quản lý kênh bán hàng",
          "4146": "quản lý khai thác cảng",
          "4147": "quản lý kho",
          "4148": "quản lý kho bãi",
          "4149": "quản lý kho hàng",
          "4150": "quản lý kho quỹ",
          "4151": "quản lý kiểm soát hàng hóa hàng tồn",
          "4152": "quan lý kinh doanh",
          "4153": "quản lý kinh doanh",
          "4154": "quản lý kinh doanh bất động sản",
          "4155": "quản lý kols",
          "4156": "quản lý kỹ thuật",
          "4157": "quản lý kỹ thuật sản xuất",
          "4158": "quản lý lao động",
          "4159": "quản lý lương",
          "4160": "quản lý máy chủ",
          "4161": "quản lý may mặc",
          "4162": "quản lý máy móc thiết bị",
          "4163": "quản lý môi trường",
          "4164": "quản lý mua hàng",
          "4165": "quản lý ngân sách",
          "4166": "quản lý ngành hàng",
          "4167": "quản lý nguồn vốn",
          "4168": "quản lý nguyên liệu",
          "4169": "quản lý nguyên liệu đầu vào",
          "4170": "quản lý nhà hàng",
          "4171": "quản lý nhà máy",
          "4172": "quản lý nhà phân phối",
          "4173": "quản lý nhà thầu",
          "4174": "quản lý nhà thầu phụ",
          "4175": "quản lý nhãn hàng",
          "4176": "quản lý nhân lực",
          "4177": "quản lý nhân sự",
          "4178": "quản lý nhân viên",
          "4179": "quản lý nợ",
          "4180": "quản lý otc",
          "4181": "quản lý phòng kinh doanh",
          "4182": "quản lý phúc lợi",
          "4183": "quản lý quầy hàng",
          "4184": "quản lý quỹ",
          "4185": "quản lý quỹ đầu tư",
          "4186": "quản lý quy trình",
          "4187": "quản lý rủi ro",
          "4188": "quản lý rủi ro thanh khoản",
          "4189": "quản lý rủi ro tín dụng",
          "4190": "quản lý sản phẩm",
          "4191": "quản lý sản xuất",
          "4192": "quản lý server",
          "4193": "quản lý tài chính",
          "4194": "quản lý tài liệu",
          "4195": "quản lý tài sản công ty",
          "4196": "quản lý thi công",
          "4197": "quản lý thi công cơ điện",
          "4198": "quản lý thi công m&e",
          "4199": "quản lý thị trường",
          "4200": "quản lý thiết bị",
          "4201": "quản lý thiết kế công trình",
          "4202": "quản lý thiết kế kết cấu",
          "4203": "quản lý thiết kế m&e",
          "4204": "quản lý thiết kế mep",
